Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State Group	ID	Name			Wwise Object Path	Notes
	417490929	Chase			\Default Work Unit\Chase	
	2724869341	Music_switch			\Default Work Unit\Music_switch	

State	ID	Name	State Group			Notes
	0	None	Chase			
	1125500713	Intro	Chase			
	3161908922	Main	Chase			
	0	None	Music_switch			
	417490929	Chase	Music_switch			
	569230464	Island_end	Music_switch			
	1372494610	Harbour	Music_switch			
	3157003241	test	Music_switch			
	3199546890	Island	Music_switch			
	4122393694	Cave	Music_switch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	173902600	loop_brush1_120bpm__L08_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\loop_brush3_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_brush1_120bpm__L08_P00		3072064
	186258542	loop_brush1_120bpm__L08_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\loop_brush2_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_brush1_120bpm__L08_P00		3072064
	386821245	loop_brush1_120bpm__L08_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\loop_brush1_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_brush1_120bpm__L08_P00		3072064
	410099963	island_loop_120bpm_L84_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\island_loop_120bpm_L84_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Island\island_loop_120bpm_L84_P00\island_loop_120bpm_L84_P00		32256064
	470333236	loop_waterphone1_120bpm__L08_P05	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\loop_waterphone2_120bpm__L08_P05_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_waterphone1_120bpm__L08_P05		4992064
	631443981	loop_waterphone1_120bpm__L08_P05	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\loop_scrape1_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_waterphone1_120bpm__L08_P05		2880064
	673225278	island_intro_120bpm_L32_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\island_intro_120bpm_L32_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Island\island_intro_120bpm_L32_P00\island_intro_120bpm_L32_P00		12288064
	748858637	Chase_main_95bpm_L01_P01	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Chase\Chase_main_95bpm_L01_P01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Chase_main\Chase_main_95bpm_L01_P01\Chase_main_95bpm_L01_P01		12478044
	752665668	Chase_intro_95bpm_L01_P01	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Chase\Chase_intro_95bpm_L01_P01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Chase_intro\Chase_intro_95bpm_L01_P01\Chase_intro_95bpm_L01_P01		891352
	768110013	loop_cello_120bpm__L08_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\loop_cello_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_cello_120bpm__L08_P00		3072064
	769541863	outro_cello_120bpm__L01_P06	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\outro_cello_120bpm__L01_P06_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Island\island_intro_120bpm_L32_P00\outro_cello_120bpm__L01_P06		2688064
	776611166	Intro_cello_120bpm_L08_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Harbour\Intro_cello_120bpm_L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\Intro_cello_120bpm_L08_P00\Intro_cello_120bpm_L08_P00		1152064
	836720993	Chase_build_95bpm_L01_P01	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\Chase\Chase_build_95bpm_L01_P01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Chase_main\Chase_build_95bpm_L01_P01\Chase_build_95bpm_L01_P01		891352
	966956583	loop_waterphone1_120bpm__L08_P05	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\loop_scrape2_120bpm__L08_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Harbour\loop_cello_120bpm__L08_P00\loop_waterphone1_120bpm__L08_P05		3072064
	995979044	cave_music_120bpm_L44_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\cave_music_120bpm_L44_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Cave\cave_music_120bpm_L44_P00\cave_music_120bpm_L44_P00		16896064
	1069444021	island_end_120bpm_L36_P00	D:\Users\caol1467\NuGiderJegIkkeMere\ThisIsItTheLastFuckingProject4Real\FinalFuckingProject_WwiseProject\.cache\Windows\SFX\island_end_120bpm_L36_P00_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Island_end\island_end_120bpm_L36_P00\island_end_120bpm_L36_P00		13824064

